country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Costa Rica,,,,,,,,,,,,426,444,471,450,475,467,530,558,561,526,481,456,437,461,462,471,489,488,530,538,556,699,695,668,665,652,645,627,677,725,717,742,784,915,902,963,1020,1030,1010,1020,1000,1010,1020,1020,
Cote d'Ivoire,,,,,,,,,,,,461,467,461,459,462,475,463,473,458,445,424,404,378,369,373,398,392,385,384,364,362,380,380,377,363,395,390,378,438,413,387,405,375,517,524,504,531,522,467,495,554,586,613,613,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,1740,1630,1680,1630,1690,1770,1880,1950,1930,1880,2020,2080,2230,2230,2260,2250,2340,2280,2210,2190,2140,2020,1980,1900,
Cuba,,,,,,,,,,,,1180,1120,1180,1230,1240,1290,1390,1460,1490,1490,1490,1500,1580,1530,1510,1500,1540,1610,1740,1640,1350,1180,977,1000,998,1080,1110,1030,1070,1140,1110,1040,1030,1000,947,946,901,958,1020,1100,1030,1070,1020,1030,
Cyprus,,,,,,,,,,,,946,1190,1230,925,869,998,1070,1120,1210,1260,1230,1250,1290,1330,1310,1460,1640,1640,1680,1780,1780,1960,2060,2300,1980,2160,2070,2170,2150,2270,2200,2190,2350,2160,2160,2210,2290,2390,2300,2200,2110,1960,1690,1710,
Czech Republic,,,,,,,,,,,,4620,4610,4550,4190,4340,4440,4720,4430,4700,4560,4570,4630,4650,4740,4760,4840,4980,4880,4740,4800,4350,4220,4090,3960,4020,4150,4180,4060,3780,3990,4110,4160,4360,4460,4400,4490,4470,4330,4030,4240,4080,4050,3990,3920,3860
Denmark,1920,2020,2300,2500,2600,2820,3070,3060,3200,3700,3970,3730,3860,3780,3490,3450,3750,3830,3890,4020,3740,3380,3420,3230,3350,3770,3820,3820,3640,3410,3380,3730,3560,3650,3760,3710,4170,3850,3770,3600,3490,3580,3540,3730,3600,3490,3730,3620,3500,3330,3510,3230,3090,3130,2870,2820
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,172,177,180,178,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301,,,,,,,,,,,,,,554,581,594,607,,,,,,,,
Dominican Republic,,,,,,,,,,,,506,574,587,602,599,603,602,603,612,592,599,598,622,642,524,533,592,555,537,563,557,606,576,650,671,689,756,786,805,852,814,852,795,709,760,777,780,772,748,777,781,815,760,752,
Ecuador,,,,,,,,,,,,358,361,356,419,449,486,567,569,585,625,634,665,601,628,619,602,601,615,574,619,635,629,573,600,687,708,720,725,639,695,724,695,693,658,675,667,742,672,788,784,818,795,844,889,
Egypt,,,,,,,,,,,,221,238,217,238,254,289,309,311,334,349,396,423,457,494,521,521,540,538,560,575,562,564,573,541,564,586,598,629,630,590,650,658,670,711,814,845,889,908,911,877,901,906,849,827,
El Salvador,,,,,,,,,,,,465,484,499,499,544,614,621,644,617,549,583,593,562,566,532,456,502,462,468,468,508,523,543,568,597,564,618,630,649,674,700,710,737,727,745,779,733,734,684,687,691,677,637,646,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,1670,1920,2140,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,411,428,453,477,474,307,314,309,312,302,308,273,270,238,239,220,231,234,236,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6230,5840,4280,3640,3750,3620,4040,4010,3700,3460,3370,3540,3420,3800,3890,3850,3780,4240,4110,3650,4220,4240,4170,4620,4590,4170
Ethiopia,,,,,,,,,,,,476,474,474,474,472,472,472,474,475,475,476,475,475,474,474,475,478,477,478,479,478,473,475,477,478,479,478,478,478,478,482,483,484,485,483,484,486,487,487,487,489,489,492,493,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,,,,,,,,,,,,,,814,704,675,627,,,,,,,,
Finland,2200,2250,2360,2480,2680,2890,3070,3130,3340,3670,3870,3940,4190,4510,4380,4180,4460,4520,4660,4960,5150,4930,4810,4820,4910,5270,5480,5960,5590,5750,5690,5740,5380,5620,5970,5660,6070,6280,6320,6280,6260,6410,6730,7080,7130,6560,7110,6970,6670,6270,6830,6540,6280,6120,6210,5920
France,1700,1750,1860,1980,2090,2110,2120,2250,2360,2540,2950,3030,3170,3390,3250,3060,3250,3170,3370,3500,3480,3380,3280,3350,3450,3600,3630,3700,3670,3800,3850,4040,3950,4000,3840,3980,4190,4050,4150,4120,4140,4250,4230,4270,4300,4290,4190,4120,4110,3910,4020,3850,3840,3830,3660,3690
Gabon,,,,,,,,,,,,1780,1710,2320,2480,2010,1880,2010,2230,1930,1890,2070,2080,2080,1890,1640,1600,1480,1520,1370,1240,1250,1300,1340,1160,1240,1250,1240,1290,1220,1200,1250,1480,1700,1920,2160,2360,2560,2720,2880,3130,2430,2070,2910,2690,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7,,,,,,,,,,,,,,72.2,70,71.6,81.1,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,2080,1780,1550,969,800,834,756,716,669,704,640,639,685,708,728,781,866,781,812,825,944,994,1050,1180,
Germany,1950,1990,2120,2280,2340,2380,2390,2390,2560,2770,3860,3900,4020,4240,4160,3980,4310,4340,4480,4690,4560,4400,4260,4270,4450,4600,4590,4620,4630,4510,4420,4300,4190,4120,4090,4120,4250,4200,4180,4080,4090,4210,4110,4080,4110,4090,4200,3990,4040,3790,4000,3870,3880,3940,3780,3820
Ghana,,,,,,,,,,,,334,343,354,362,366,359,374,366,362,364,371,371,305,316,340,344,362,344,361,358,360,362,369,373,380,383,391,403,408,326,320,310,286,279,270,280,273,266,281,299,311,329,336,332,
Greece,289,322,350,368,434,479,547,608,652,726,873,984,1130,1320,1260,1300,1390,1470,1530,1600,1550,1510,1540,1600,1650,1770,1670,1790,1900,2090,2100,2090,2130,2090,2140,2150,2210,2280,2390,2390,2510,2580,2600,2670,2710,2750,2740,2730,2750,2650,2480,2410,2400,2130,2120,2180
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441,,,,,,,,,,,,,,709,755,772,770,,,,,,,,
Guatemala,,,,,,,,,,,,473,475,483,483,518,540,559,558,578,521,494,473,446,460,458,429,443,450,456,476,478,493,480,494,511,514,526,559,600,604,603,594,603,606,596,591,621,582,654,697,729,725,772,830,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,,,,,,,,,,,,,,65.5,64.7,65.3,67.3,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514,,,,,,,,,,,,,,642,663,670,670,,,,,,,,
Haiti,,,,,,,,,,,,316,320,323,331,337,350,354,361,367,369,300,304,306,301,297,226,228,231,231,222,217,221,210,189,219,246,255,251,250,238,239,264,249,253,370,375,387,386,385,382,389,397,394,394,
Honduras,,,,,,,,,,,,496,493,497,490,488,493,506,503,504,509,490,515,490,486,467,466,477,485,491,480,471,477,474,479,495,483,512,535,457,455,478,484,513,540,551,523,601,583,547,549,597,593,591,598,
Hungary,,,,,,1430,1450,1480,1510,1610,1730,1840,1880,2040,2100,2170,2310,2430,2670,2640,2650,2630,2630,2590,2700,2790,2790,2890,2860,2870,2770,2640,2420,2480,2410,2500,2570,2530,2500,2490,2450,2510,2520,2580,2580,2730,2710,2660,2640,2480,2570,2500,2370,2270,2310,2430
Iceland,3080,2920,3030,3280,3310,3440,3640,3590,3920,3550,4230,4380,4400,5270,5130,5070,5090,5600,5710,6520,6560,7180,7080,7250,7530,7330,7610,7860,7880,7980,8910,8050,7760,8250,8290,8260,8850,8580,9040,10000,11100,10600,10800,10700,10500,10500,12700,14700,16400,16900,17000,18200,17600,18200,17900,17500
India,,,,,,,,,,,,267,267,269,273,276,280,282,279,286,286,294,298,301,306,315,319,324,334,343,350,357,363,365,371,385,389,397,399,415,417,416,421,424,440,450,466,485,502,545,562,578,599,606,637,
Indonesia,,,,,,,,,,,,297,301,307,310,315,321,348,364,372,378,388,389,387,394,399,431,437,440,457,544,561,575,621,612,664,678,691,666,688,736,743,760,752,791,794,802,788,793,846,877,834,853,864,884,
Iran,,,,,,,,,,,,567,541,668,772,814,898,975,914,1000,985,1070,1200,981,1100,1140,1100,1080,1060,1210,1230,1330,1380,1460,1600,1650,1570,1730,1740,1950,1870,2010,2050,2090,2260,2480,2560,2680,2840,2800,2770,2790,2870,2890,3060,
Iraq,,,,,,,,,,,,392,404,425,447,521,625,625,691,799,712,685,691,811,836,946,1000,972,1150,1240,1150,892,1290,1630,1790,1670,1620,1870,1290,967,1100,1200,1110,989,992,982,909,909,968,1140,1260,1340,1440,1490,1440,
Ireland,1320,1400,1410,1450,1520,1510,1630,1770,1880,1970,2020,2250,2190,2240,2270,2080,2110,2200,2180,2530,2410,2390,2360,2340,2350,2440,2500,2610,2590,2660,2820,2830,2780,2810,2940,2950,3120,3260,3420,3540,3630,3710,3660,3520,3560,3500,3420,3420,3290,3150,3150,2870,2850,2810,2740,2820
Israel,,,,,,,,,,,,1870,1760,2370,1730,2030,1830,1790,1850,2010,2020,1840,1960,1790,1830,1790,2100,2280,2450,2490,2460,2320,2580,2630,2740,2800,2800,2880,2890,2740,2900,2970,2860,2950,2820,2660,2880,2900,3130,2870,3040,2980,3070,2870,2760,2780
Italy,795,891,1010,1120,1220,1320,1430,1550,1700,1830,2030,1950,2050,2180,2210,2110,2260,2200,2250,2340,2320,2270,2210,2200,2250,2280,2310,2410,2460,2570,2580,2650,2630,2610,2580,2800,2800,2830,2910,2960,3010,3020,3040,3170,3170,3210,3180,3150,3090,2870,2930,2830,2710,2580,2410,2480
Jamaica,,,,,,,,,,,,1060,1330,1480,1370,1320,1180,1140,1170,1200,1050,1060,1020,881,870,738,743,757,768,957,1150,1150,1200,1190,1200,1260,1320,1310,1340,1370,1440,1430,1320,1370,1380,1360,1510,1510,1270,1080,951,1010,974,1010,977,
Japan,874,963,1000,1140,1260,1360,1480,1720,1940,2190,2460,2530,2670,2960,2920,2730,2880,2900,2900,3040,2950,2860,2840,2820,3020,3010,3020,3040,3240,3350,3550,3580,3650,3660,3850,3940,4010,4040,3960,4010,4080,4010,3990,3950,4080,4060,4050,4010,3860,3680,3890,3610,3540,3570,3470,3430
Jordan,,,,,,,,,,,,272,286,315,323,365,456,454,543,542,640,769,841,876,925,903,931,951,906,874,918,900,956,896,915,937,933,930,943,924,950,923,952,952,1110,1160,1140,1150,1080,1080,978,922,970,907,917,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4490,4560,4800,4020,3610,3300,2910,2580,2610,2410,2400,2320,2670,2890,3380,3360,4010,4270,4460,3940,4230,4670,4400,4790,4430,
Kenya,,,,,,,,,,,,452,456,451,451,445,450,455,451,450,449,445,436,427,435,437,459,461,456,457,452,445,442,439,431,438,441,434,437,435,438,432,426,424,434,437,443,440,444,457,464,461,455,469,506,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,,,,,,,88.4,86.7,106,114,,,,,,,,
Kuwait,,,,,,,,,,,,7670,7940,7870,7080,6340,6480,6580,6760,8050,7640,7150,7600,7720,7630,8080,8290,8520,9910,11300,4350,1330,,,,9210,8940,8590,9170,9230,9150,9500,9610,10100,10600,11600,10800,10500,10800,11100,10700,10200,11100,9910,9180,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1520,1100,857,619,523,596,552,579,498,473,436,485,511,498,499,485,561,594,536,505,600,737,690,650,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2950,2790,2340,2060,1890,1850,1840,1820,1800,1660,1620,1760,1760,1890,1960,2020,2110,2180,2110,2060,2150,2070,2170,2160,2180,
Lebanon,,,,,,,,,,,,785,789,958,964,840,894,697,833,899,955,909,685,738,748,878,971,999,737,719,697,828,797,1080,1130,1250,1290,1440,1400,1440,1280,1320,1250,1190,1160,1070,1010,886,1140,1380,1290,1220,1290,1200,1200,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,16.5,9.55,9.56,,,,,,,,
Libya,,,,,,,,,,,,705,944,1070,1140,1390,1210,1440,1570,1700,2190,2270,2380,2340,2420,2620,2520,2680,2510,2650,2520,2490,2420,2460,2720,2830,2950,2950,2940,2860,2950,3000,3070,3100,3140,3070,3050,2800,2940,3150,3350,2190,2740,3070,2810,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4340,4600,2980,2470,2220,2400,2610,2490,2630,2260,2040,2380,2570,2710,2780,2660,2670,2930,2980,2770,2280,2410,2470,2360,2390,
Luxembourg,10500,10500,10400,10500,11200,10900,10500,10400,11100,12000,12100,11900,12000,12600,13000,10500,10700,10300,11100,10500,9770,8530,8060,7580,8110,8350,8160,7940,8160,8700,8870,9350,9260,9270,8820,7710,7710,7410,7070,7270,7680,7980,8200,8550,9390,9430,9170,8770,8610,7950,8330,8060,7720,7310,6860,6550
Malaysia,,,,,,,,,,,,547,541,524,578,593,629,618,775,885,862,897,888,1010,1020,997,1090,1070,1090,1160,1210,1450,1560,1650,1600,1690,1820,2060,1910,1890,2110,2150,2170,2280,2410,2560,2520,2710,2780,2590,2600,2670,2680,2980,3000,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,,,,,,,,,,,,,,803,704,879,892,,,,,,,,
Malta,,,,,,,,,,,,696,873,844,775,688,778,823,950,908,1010,1130,1260,945,1250,1020,1680,1750,1870,1980,1960,1850,1810,2290,2060,1880,1840,2050,1790,1940,1730,2000,1850,2070,2070,2180,2060,2160,2040,1890,2010,1990,2090,1800,1780,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532,525,538,571,,,,,,,,
Mauritius,,,,,,,,,,,,434,435,439,449,449,460,475,476,468,446,435,415,426,432,433,491,512,514,561,629,634,658,679,658,697,702,713,750,775,851,887,873,909,920,946,1010,1010,1030,999,1050,1050,1070,1090,1110,
Mexico,,,,,,,,,,,,810,869,933,965,992,1030,1090,1190,1270,1400,1460,1500,1380,1410,1430,1360,1400,1390,1430,1470,1520,1500,1500,1510,1440,1450,1500,1520,1540,1520,1550,1530,1600,1600,1690,1700,1660,1620,1600,1530,1590,1630,1620,1560,1540
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3330,2770,2300,2050,1720,1600,1380,1320,1220,1060,986,1050,1060,1160,1170,1210,1200,1170,1170,1110,1230,1210,1190,1070,1160,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,1620,1700,1750,1810,1680,1560,1720,1490,1380,1180,1170,980,952,951,944,1000,998,1060,1020,1040,1190,1330,1380,1360,1390,1450,1560,1690,1830,1830,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1910,1930,2070,1650,1900,1820,1710,1580,1540,
Morocco,,,,,,,,,,,,181,191,207,219,223,235,253,262,273,270,265,269,274,276,275,277,279,287,306,307,317,330,336,355,346,358,364,367,385,383,401,403,397,466,487,490,500,513,510,528,561,561,556,555,
Mozambique,,,,,,,,,,,,747,716,703,681,657,631,623,590,577,578,550,538,521,506,499,492,488,483,476,456,442,432,424,411,406,401,402,396,394,405,414,407,417,421,414,415,421,417,421,423,428,425,428,443,
Myanmar,,,,,,,,,,,,283,281,271,275,274,278,277,275,274,275,273,273,271,275,289,290,273,266,269,258,251,255,250,263,269,266,268,272,270,275,266,272,292,306,304,306,316,303,285,277,281,305,320,369,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,487,512,539,577,607,607,621,608,568,663,605,621,641,684,674,681,712,712,726,736,750,778,794,
Nepal,,,,,,,,,,,,297,299,301,301,300,299,300,299,303,304,302,303,306,306,302,305,304,305,302,306,308,307,307,309,311,311,314,316,327,339,344,342,347,347,355,350,353,361,369,378,391,374,417,434,
Netherlands,1830,1880,2080,2270,2350,2490,2610,2760,3040,3360,3770,3860,4380,4610,4500,4320,4740,4560,4660,4870,4550,4270,3790,3940,4150,4180,4320,4390,4320,4320,4390,4600,4500,4510,4510,4780,5010,4840,4840,4730,4740,4840,4870,5020,5090,4990,4930,4910,4850,4720,5030,4640,4650,4600,4330,4230
New Zealand,1690,1760,1790,1920,2180,2240,2290,2190,2320,2370,2460,2390,2620,2660,2880,2770,2930,3060,3030,2830,2890,2850,3010,3080,3250,3450,3460,3450,3610,3850,3850,3760,3810,3970,4060,4050,4130,4260,4160,4310,4430,4410,4340,4200,4240,4100,4050,4050,4080,4070,4230,4180,4360,4360,4560,4440
Nicaragua,,,,,,,,,,,,491,486,511,520,525,546,583,546,447,470,469,467,473,507,517,505,499,462,484,484,502,506,487,482,486,485,499,493,492,496,493,504,509,525,526,514,516,514,510,508,518,549,580,596,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,129,129,130,131,127,126,127,128,130,135,113,128,155,150,
Nigeria,,,,,,,,,,,,579,585,597,600,608,622,636,646,653,665,677,692,694,678,683,672,677,679,685,698,713,722,716,681,683,694,700,688,695,704,720,725,747,749,758,745,751,753,722,756,779,799,780,764,
North Korea,,,,,,,,,,,,1310,1330,1320,1350,1370,1430,1480,1570,1660,1740,1760,1810,1850,1860,1910,1850,1760,1760,1730,1640,1540,1320,1200,1080,1010,874,824,763,810,860,881,838,851,864,893,896,757,830,815,770,567,575,435,475,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1220,1360,1400,1250,1260,1490,1340,1440,1340,1310,1260,1230,1360,1340,1360,1420,1460,1460,1360,1390,1510,1430,1300,1260,
Norway,1910,1940,2050,2180,2320,2540,2710,2820,3050,3190,3420,3410,3500,3610,3580,3650,3960,4060,4360,4470,4490,4410,4260,4430,4670,4820,5020,5050,4820,4980,4970,5110,5160,5460,5320,5390,5200,5480,5680,5910,5830,5950,5500,5930,5770,5800,5830,5860,6750,6480,6930,5650,5910,6420,5600,5820
Oman,,,,,,,,,,,,113,112,120,177,271,407,762,538,772,997,803,1150,1000,1570,1410,1270,1410,1320,1470,2330,3080,2750,2860,2810,2770,2800,3000,3020,3120,3340,3350,3460,3600,3600,3940,5980,6660,5690,5500,6150,6770,6770,6490,6040,
Pakistan,,,,,,,,,,,,285,285,291,300,305,299,303,305,313,317,329,337,344,343,350,354,376,383,393,399,397,411,421,426,433,442,441,438,450,450,446,440,450,471,477,486,500,481,477,474,467,463,464,460,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4880,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,1060,1160,1230,1180,969,935,900,860,898,714,744,796,831,744,703,699,731,666,614,603,641,715,711,733,729,763,777,883,854,848,943,840,826,799,875,918,883,869,942,991,1060,1070,1040,1080,
